160777,156735,176741,176775,177777 ^P
000000,002010,002176,000010,000000 МЛ
000577,006475,022425,000501,000000 МНЭ
037000,016010,004052,004010,000000 СТР.В.
004000,004010,016052,037010,000000 СТР.Н.
000000,042110,002176,000010,000000 НС
000000,005022,005176,000022,000000 СИМ.Л.
000000,021022,021176,000022,000000 СИМ.П.
000000,022050,022176,000050,000000 АНС
000000,020020,020176,000020,000000 МП
004000,025034,004010,004010,000000 МВ
004000,004010,025010,004034,000000 МН
017000,005006,020022,000100,000000 МЛВ
074000,050140,002110,000002,000000 МПВ
000000,002002,050110,074140,000000 МПН
000000,020100,005022,017006,000000 МЛН
000000,000000,000000,000000,000000 ПРОБЕЛ
004000,004010,004010,004000,000000 !
022000,011044,000000,000000,000000 "
012000,037024,037024,012024,000000 #
021000,021034,021042,021034,000000 $
003000,010046,002010,030062,000000 %
004000,012024,025014,026022,000000 &
014000,002010,000000,000000,000000 '
010000,002010,002004,010010,000000 (
002000,010010,010020,002010,000000 )
000000,025010,025034,000010,000000 *
000000,004010,004076,000010,000000 +
000000,000000,000000,006014,002010 ,
000000,000000,000076,000000,000000 -
000000,000000,000000,006014,000000 .
000000,010040,002010,000002,000000 /
016000,031042,023052,016042,000000 0
004000,005014,004010,037010,000000 1
016000,020042,002030,037002,000000 2
037000,010040,020030,016042,000000 3
010000,012030,037022,010020,000000 4
037000,017002,020040,016042,000000 5
034000,001004,021036,016042,000000 6
037000,010040,002010,002004,000000 7
016000,021042,021034,016042,000000 8
016000,021042,020074,007020,000000 9
000000,006000,000014,006014,000000 :
000000,006000,000014,006014,002010 ;
010000,002010,002002,010010,000000 <
000000,037000,037000,000000,000000 =
002000,010010,010040,002010,000000 >
016000,020042,004020,004000,000000 ?
016000,025062,035052,016002,000000 @
004000,021024,037042,021042,000000 A
017000,021042,021036,017042,000000 B
016000,001042,001002,016042,000000 C
017000,022044,022044,017044,000000 D
037000,001002,001036,037002,000000 E
037000,001002,001036,001002,000000 F
016000,001042,031002,036042,000000 G
021000,021042,021076,021042,000000 H
016000,004010,004010,016010,000000 I
034000,010020,010020,006022,000000 J
021000,005022,005006,021022,000000 K
001000,001002,001002,037002,000000 L
021000,025066,021052,021042,000000 M
021000,023042,031052,021042,000000 N
016000,021042,021042,016042,000000 O
017000,021042,001036,001002,000000 P
016000,021042,025042,026022,000000 Q
017000,021042,005036,021022,000000 R
016000,001042,020034,016042,000000 S
037000,004010,004010,004010,000000 T
021000,021042,021042,016042,000000 U
021000,021042,012024,004010,000000 V
021000,021042,025052,012052,000000 W
021000,012042,012010,021042,000000 X
021000,012042,004010,004010,000000 Y
037000,010040,002010,037002,000000 Z
016000,002004,002004,016004,000000 [
000000,002002,010010,000040,000000 \
016000,010020,010020,016020,000000 ]
000000,037000,020040,000000,000000 ^
000000,000000,000000,000000,000076 _
006000,010010,000000,000000,000000 ^'
000000,016000,036040,056042,000000 SA
001000,015002,021046,015046,000000 SB
000000,016000,001042,016042,000000 SC
020000,026040,021062,026062,000000 SD
000000,016000,037042,036002,000000 SE
014000,002044,002016,002004,000000 SF
000000,026000,021062,026062,016040 SG
001000,015002,021046,021042,000000 SH
004000,006000,004010,016010,000000 SI
010000,010000,010020,010020,006022 SJ
001000,021002,007022,021022,000000 SK
006000,004010,004010,016010,000000 SL
000000,013000,025052,025052,000000 SM
000000,015000,021046,021042,000000 SN
000000,016000,021042,016042,000000 SO
000000,015000,021046,015046,001002 SP
000000,026000,021062,026062,020040 SQ
000000,015000,001046,001002,000000 SR
000000,016000,016002,017040,000000 SS
002000,007004,002004,014044,000000 ST
000000,021000,021042,026062,000000 SU
000000,021000,021042,004024,000000 SV
000000,021000,025042,012052,000000 SW
000000,021000,004024,021024,000000 SX
000000,021000,021042,004024,001004 SY
000000,037000,004020,037004,000000 SZ
030000,004010,004006,030010,000000 F[
004000,004010,004010,004010,000000 ^I
003000,004010,004060,003010,000000 F]
000076,000000,000000,000000,000000 ^_
037000,037076,037076,037076,000000 ЗБ
037100,012025,012024,021024,000000 ПИ
004010,004010,000377,000000,000000 _I
033000,077577,037177,004010,000000 ЧЕРВА
000000,000000,004017,004010,004010 ^Г
004010,007410,007410,004010,004010 =I
004010,004010,004370,004010,004010 I-
004010,004010,000370,000000,000000 L
000000,177400,177400,000000,000000 =
000000,177400,177400,004010,004010 T-
004000,037034,077577,037034,000000 ПИКА
000000,000000,004370,004010,004010 Г
000000,000000,004377,004010,004010 T
012024,012024,000377,000000,000000 _II
004000,004010,025010,004034,000000 СН
004010,004010,004377,004010,004010 +
012024,012024,012024,012024,012024 II
004010,004010,004017,004010,004010 -I
000000,002010,002176,000010,000000 СЛ
012024,177424,177424,012024,012024 ++
004000,025034,004010,004010,000000 СВ
016000,065434,065577,016010,000000 КРЕСТА
000000,000000,000377,000000,000000 -
012024,012024,012377,012024,012024 -II
004010,004010,004010,004010,004010 I
004000,037034,037177,004034,000000 БУБНА
004010,004010,000017,000000,000000 ^L
004010,177410,177410,004010,004010 /=
000000,000000,012377,012024,012024 П
004010,177410,177400,000000,000000 __I
004010,174010,174010,004010,004010 I=
000000,020020,020176,000020,000000 СП
031714,031714,031714,031714,031714 СЕРЫЙ ЗАБОЙ
000000,031000,047112,031112,000000 СЮ
000000,016000,036040,056042,000000 СА
020000,001034,021036,016042,000000 СБ
000000,011000,011022,037022,000040 СЦ
000000,036000,022044,077044,000102 СД
000000,016000,037042,036002,000000 СЕ
000000,004000,025076,037052,004010 СФ
000000,037000,001042,001002,000000 СГ
000000,021000,004024,021024,000000 СХ
000000,021000,025062,021046,000000 СИ
016000,021000,025062,021046,000000 СЙ
000000,021000,007022,021022,000000 СК
000000,034000,022044,021044,000000 СЛ
000000,021000,025066,021042,000000 СМ
000000,021000,037042,021042,000000 СН
000000,016000,021042,016042,000000 СО
000000,037000,021042,021042,000000 СП
000000,036000,036042,021044,000000 СЯ
000000,015000,021046,015046,001002 СР
000000,016000,001042,016042,000000 СС
000000,037000,004010,004010,000000 СТ
000000,021000,021042,004024,001004 СУ
000000,025000,016052,025052,000000 СЖ
000000,017000,017042,017042,000000 СВ
000000,001000,017002,017042,000000 СЬ
000000,041000,047102,047122,000000 СЫ
000000,017000,014040,017040,000000 СЗ
000000,025000,025052,037052,000000 СШ
000000,017000,036040,017040,000000 СЭ
000000,025000,025052,077052,000100 СЩ
000000,021000,037042,020040,000000 СЧ
000000,003400,036005,036104,000000 С'Ь
031000,045112,045116,031112,000000 Ю
004000,021024,037042,021042,000000 A
037000,001002,021036,017042,000000 Б
